Package            Version   Location                       
------------------ --------- -------------------------------
asn1crypto         1.2.0     
atomicwrites       1.3.0     
attrs              19.3.0    
bcrypt             3.1.7     
certifi            2019.9.11 
cffi               1.13.0    
chardet            3.0.4     
cryptography       2.8       
daiquiri           1.6.0     
docopt             0.6.2     
idna               2.8       
importlib-metadata 0.23      
ldap3              2.6.1     
more-itertools     7.2.0     
packaging          19.2      
paramiko           2.6.0     
pendulum           2.0.5     
pip                19.3.1    
pluggy             0.13.0    
py                 1.8.0     
pyasn1             0.4.7     
pycparser          2.19      
PyNaCl             1.3.0     
pyOpenSSL          19.0.0    
pyparsing          2.4.2     
PySocks            1.7.1     
pytest             5.2.1     
python-dateutil    2.8.0     
pytzdata           2019.3    
requests           2.22.0    
setuptools         41.4.0    
six                1.12.0    
SQLAlchemy         1.3.10    
urllib3            1.24.2    
wcwidth            0.1.7     
wheel              0.33.6    
zipp               0.6.0     
